average_waiting_time,average_travel_time,average_delay,average_queue_length,throughput,returns,qloss,epsilon,steps,episode
76.73224322943281,113.40674501788452,103.09126612230259,17.375,1902,-45,95.06476135253907,0.9901,360,1
106.01395598497048,147.52603327965647,136.90233015297858,18.5,1818,-41,91.16434478759766,0.9802,720,2
73.40959040959041,107.508991008991,97.03990030418332,16.0,1958,-12,86.52593460083008,0.9703,1080,3
91.29943211151264,131.61280330407848,121.25207619534558,17.25,1883,-27,88.08492431640624,0.9604,1440,4
85.82712901580827,126.73125956144824,116.07142771903766,22.0,1923,-18,92.46851654052735,0.9505,1800,5
84.11497189575881,122.5334695963209,112.00308823605182,19.625,1886,-44,84.485595703125,0.9406,2160,6
93.00855991943605,134.9491440080564,124.30386239539654,19.0,1914,-34,91.0171745300293,0.9307,2520,7
73.44383424862706,115.41288067898152,105.10173952636794,17.75,1944,-59,89.09149017333985,0.9208,2880,8
63.222388059701494,101.20995024875621,90.72317547747319,17.0,1963,-47,91.27010574340821,0.9109,3240,9
90.83383233532935,131.60229540918164,121.06585710162717,19.875,1963,-12,90.49525680541993,0.901,3600,10
58.11283851554664,93.06369107321966,82.66484490814754,15.75,1955,-34,89.5051513671875,0.8911,3960,11
69.04678944748632,103.82926829268293,93.42174811925803,15.5,1971,-12,82.5501953125,0.8812,4320,12
63.50372578241431,100.00645802285146,89.58061054628516,16.75,1986,-9,85.56643600463867,0.8713,4680,13
43.86600496277916,78.36923076923077,68.05548151388328,14.375,1978,-27,80.79783973693847,0.8613999999999999,5040,14
119.74937965260546,166.9667493796526,156.47740631810368,21.875,1913,-56,82.09271087646485,0.8515,5400,15
64.19217081850533,99.94865277071683,89.54321552038158,16.875,1919,-30,81.84045944213867,0.8416,5760,16
58.794705294705295,92.79270729270729,82.37858530391523,16.75,1960,-10,75.33878860473632,0.8317,6120,17
67.32742017232641,103.80638621388748,93.21518400376944,16.625,1930,-12,71.67376518249512,0.8218,6480,18
50.8098311817279,83.78699106256207,73.29616939207203,13.75,1990,-9,70.00914573669434,0.8119,6840,19
43.07810945273632,78.081592039801,67.71603079011163,16.625,1951,-59,70.6205940246582,0.802,7200,20
73.41540020263425,111.45542046605877,100.67529095114689,19.0,1935,-17,69.44565010070801,0.7921,7560,21
49.152853598014886,81.34441687344913,70.8381397937521,12.625,1998,-10,69.65975914001464,0.7822,7920,22
58.49203980099502,96.3910447761194,86.08408822620349,18.0,1953,-49,74.0659294128418,0.7723,8280,23
72.87062566277837,107.61134676564157,96.9533802222608,14.125,1848,-28,87.83462524414062,0.7624,8640,24
53.19879819729594,86.11867801702554,75.55111419442342,11.5,1957,-25,87.88044967651368,0.7525,9000,25
73.74222668004012,111.63540621865597,101.21086351140406,16.0,1937,-55,84.26570129394531,0.7425999999999999,9360,26
60.29645314981472,93.39174166225516,82.80840288055239,11.75,1839,-40,98.37981262207032,0.7327,9720,27
74.02978941961993,108.6974833076528,98.24171348330263,13.75,1917,-19,149.90059356689454,0.7228,10080,28
95.31439602868174,132.69939327082184,121.92783111538309,14.0,1761,-50,166.0031707763672,0.7129,10440,29
64.6968112911657,96.2807109252483,85.81974816867972,13.375,1882,-25,227.13042678833008,0.7030000000000001,10800,30
70.38566195709053,103.65044479330193,93.210816193265,13.125,1877,-20,283.8901962280273,0.6931,11160,31
63.52301255230125,98.05020920502092,87.30482457251037,12.25,1871,-28,355.06246795654295,0.6832,11520,32
76.39658848614073,112.54264392324095,101.90304643467933,16.375,1850,-11,435.64305725097654,0.6733,11880,33
61.520369364475826,93.89570885388376,83.08809905366563,10.625,1782,-13,687.0881469726562,0.6634,12240,34
80.97547380156075,115.59866220735786,104.61123851367252,15.0,1742,-43,820.1501770019531,0.6535,12600,35
64.62323561346362,96.35504885993485,85.89745843812531,11.75,1808,-10,1240.9813171386718,0.6436,12960,36
111.26094470046083,156.67857142857142,145.48415108674203,15.25,1679,-57,1615.926043701172,0.6336999999999999,13320,37
97.23883928571429,133.47098214285714,122.53861497465346,13.5,1757,-15,2704.264929199219,0.6237999999999999,13680,38
92.78861330326944,130.58737316798195,119.63413045409916,12.0,1736,-29,3352.69365234375,0.6139,14040,39
74.46743929359823,108.29746136865342,97.41455533841985,10.875,1770,-27,4331.685217285156,0.604,14400,40
92.55829982768523,126.29236071223434,115.10227990182217,12.125,1690,-17,5411.278271484375,0.5941,14760,41
74.94499449944995,110.89218921892189,100.15115661616822,14.75,1768,-38,7455.505615234375,0.5842,15120,42
76.63235294117646,111.0656512605042,100.61194290083311,10.875,1857,-44,10309.630126953125,0.5743,15480,43
66.76070663811564,99.96948608137045,89.33970584106216,11.0,1823,-43,13305.118994140625,0.5644,15840,44
96.95743504698729,135.75400773908237,124.86120211490389,12.0,1751,-45,16738.17197265625,0.5545,16200,45
95.01122964626614,137.2667040988209,126.42945214602895,12.5,1733,-40,18612.0884765625,0.5446,16560,46
80.05781938325991,119.19933920704845,108.38675782805139,12.625,1752,-46,23863.56943359375,0.5347,16920,47
74.45904436860069,107.71786120591581,96.57192811457045,11.875,1719,-26,32482.3794921875,0.5247999999999999,17280,48
71.3708644610459,105.82870864461046,95.19064233257629,11.5,1818,-45,31285.97568359375,0.5148999999999999,17640,49
95.6574647887324,135.61014084507042,124.64593222515919,11.5,1730,-35,54590.725,0.505,18000,50
79.08833522083805,115.29614949037372,104.19153923557636,11.125,1718,-40,52988.8673828125,0.4951,18360,51
55.857142857142854,93.71537208039109,83.12427584551303,10.5,1773,-46,68427.526953125,0.48519999999999996,18720,52
74.76029328821207,110.04794134235759,99.17414992718334,11.5,1727,-37,68406.680078125,0.47529999999999994,19080,53
109.31977401129943,150.74576271186442,139.73393991622564,12.125,1726,-39,89013.550390625,0.46540000000000004,19440,54
65.45781837721655,98.28103170338528,87.71008771310396,10.75,1824,-10,79637.051171875,0.4555,19800,55
107.69000598444046,147.6038300418911,136.35188217594794,11.5,1625,-34,125336.790234375,0.4456,20160,56
73.59613130128956,110.58968347010551,99.4402147586078,9.875,1660,-34,122417.64296875,0.4357,20520,57
82.39652173913043,120.42492753623188,109.45716199044367,10.5,1663,-39,194703.6484375,0.42579999999999996,20880,58
78.15798511734401,111.85975958786491,100.91023040046727,11.75,1697,-40,216401.475,0.41589999999999994,21240,59
91.21533060269164,128.9139847864248,117.75513654662772,12.625,1664,-32,189533.24921875,0.406,21600,60
89.05321507760532,124.05044345898004,113.18735557580786,9.625,1758,-30,266615.5875,0.3961,21960,61
87.12844574780058,123.63577712609971,112.61495100705841,10.875,1645,-39,263389.0953125,0.3862,22320,62
106.4802671523983,149.72738312082575,138.86012400692442,10.0,1564,-35,328943.34921875,0.37629999999999997,22680,63
120.83854818523155,162.49374217772214,151.34016569289375,9.625,1518,-34,333895.7328125,0.36639999999999995,23040,64
135.32246153846154,185.5483076923077,174.87589914715167,9.625,1535,-14,612997.4625,0.35649999999999993,23400,65
73.14428152492668,112.54897360703812,101.41765615912246,9.875,1656,-31,705046.90625,0.3466,23760,66
157.2217847769029,201.53543307086613,190.4625155945268,9.875,1423,-25,690918.246875,0.3367,24120,67
121.46271393643032,168.84413202933985,157.6180206384243,10.125,1564,-16,1242527.5375,0.3268,24480,68
125.67530120481928,171.48855421686747,160.45051008637964,10.375,1582,-33,860389.159375,0.31689999999999996,24840,69
141.25231910946198,182.11008039579468,171.23015976838997,10.25,1517,-46,1588396.325,0.30699999999999994,25200,70
163.33901515151516,208.88825757575756,198.19135611344356,10.25,1487,-33,1558668.346875,0.2970999999999999,25560,71
86.03305785123968,123.37662337662337,112.43879539926417,9.25,1633,-29,1402515.496875,0.2872,25920,72
159.63969658659923,198.78634639696585,188.13499949310238,10.25,1482,-36,2123882.58125,0.2773,26280,73
93.03650508677438,128.43207660083783,117.30683557962139,10.25,1637,-26,1899002.15,0.26739999999999997,26640,74
166.06308100929616,218.76228419654714,207.80073192683835,11.125,1400,-43,2686579.85,0.25749999999999995,27000,75
137.0836976889444,197.07183010618363,186.21880189143013,10.125,1490,-46,1859837.7,0.24759999999999993,27360,76
77.99629400864731,117.38665843113033,105.99806379912827,9.25,1567,-30,2461579.175,0.23770000000000002,27720,77
152.86782720825275,213.0741457124436,202.311089478509,10.625,1446,-44,4068014.7875,0.2278,28080,78
158.56620428751577,207.5485498108449,196.83996547030142,8.875,1484,-38,3191936.7,0.21789999999999998,28440,79
174.70148291424888,217.32882011605415,206.7057368649191,8.75,1441,-46,3572303.0875,0.20799999999999996,28800,80
169.14183381088824,244.33810888252148,233.12771966906976,9.25,1291,-47,5514476.8,0.19809999999999994,29160,81
196.12670007158195,243.31281317108088,232.0750473186543,8.875,1286,-47,4770942.7375,0.18819999999999992,29520,82
124.70569417786308,191.57197696737043,180.3469135034772,9.125,1472,-50,7165844.65,0.17830000000000001,29880,83
158.31036662452593,209.84513274336283,199.35450006437776,8.75,1471,-46,7709356.5,0.1684,30240,84
178.43421949556918,232.4451261077028,221.32789886522002,9.125,1358,-46,6738375.725,0.15849999999999997,30600,85
158.6424968474149,207.6279949558638,196.9739959649148,9.125,1474,-42,12752016.0,0.14859999999999995,30960,86
187.46478873239437,255.45366938472944,243.99544708285512,7.875,1240,-46,8594472.475,0.13869999999999993,31320,87
163.9409090909091,221.07792207792207,210.64178032386124,9.625,1429,-40,11126515.0,0.12879999999999991,31680,88
198.93031875463305,253.97034840622683,242.4736765306249,10.0,1240,-46,17603302.45,0.1189,32040,89
158.6437994722955,219.15303430079155,208.21202590119128,8.75,1411,-41,8702671.725,0.10899999999999999,32400,90
206.66178861788617,278.9170731707317,267.2596002752381,7.875,1127,-40,21742431.7,0.09909999999999997,32760,91
207.82628747117602,266.29746348962334,254.92066652435074,8.25,1194,-44,13442802.3,0.08919999999999995,33120,92
194.074294205052,262.4167904903417,251.20392342027768,8.125,1238,-46,15583907.9,0.07929999999999993,33480,93
208.83590138674884,260.95146379044684,249.5662129526018,7.5,1195,-41,14559383.45,0.06940000000000002,33840,94
214.80081632653062,281.22530612244896,269.7978825943154,9.375,1123,-38,21908529.1375,0.0595,34200,95
173.33007334963324,290.29013854930724,278.74910476246583,7.25,1118,-46,27685784.5,0.04959999999999998,34560,96
172.7417998317914,296.28174936921783,284.63690383471936,7.75,1082,-44,14193945.45,0.03969999999999996,34920,97
40.08964316797215,308.26370757180155,296.3568742562833,7.5,1040,-47,28649591.55,0.029799999999999938,35280,98
700.8522727272727,1021.5827922077922,1011.5454592338036,22.0,388,-173,33417426.3125,0.019899999999999918,35640,99
613.9527272727273,2770.5272727272727,2764.9485106220977,22.125,46,-174,281688174.025,0.010000000000000009,36000,100
0.4045045045045045,321.7927927927928,309.65752078350073,6.0,1002,-46,222644832.1,0.01,36360,101
203.5204429301533,302.58517887563886,290.80382650439685,6.875,1064,-47,81895564.7,0.01,36720,102
279.6537558685446,594.1948356807512,583.2428736991214,22.25,619,-178,261512785.9,0.01,37080,103
0.2510460251046025,3122.1171548117154,3115.5863498472295,21.25,15,-170,58691511.225,0.01,37440,104
39.145438121047874,359.4480578139115,347.3707062551127,21.625,1002,-44,195030334.6,0.01,37800,105
0.6514336917562724,321.6415770609319,309.53281456792354,6.375,1007,-46,1334953773.9,0.01,38160,106
111.82234957020057,855.2736389684814,844.6234424079134,22.375,466,-178,495223124.05,0.01,38520,107
440.9913686806412,849.9457459926017,838.0160270663011,22.0,685,-50,662501143.0,0.01,38880,108
255.8646748681898,1057.0949033391917,1046.974802850343,20.25,353,-161,585498376.6,0.01,39240,109
1276.7290076335878,2887.110687022901,2880.0936897833453,21.625,36,-172,957605330.225,0.01,39600,110
899.97,2460.15,2452.1605196298824,21.625,74,-172,1583424521.9,0.01,39960,111
1474.6075471698114,2866.5169811320757,2859.437866951203,21.75,39,-172,896099993.75,0.01,40320,112
249.9184925503944,443.49868536371605,431.19950826617867,21.625,1037,-46,1076368258.3,0.01,40680,113
126.10394265232975,318.22401433691755,306.264153970611,7.0,1006,-46,280970887.3625,0.01,41040,114
0.3803071364046974,316.5284552845528,304.5282558748259,6.0,1002,-43,189972058.8,0.01,41400,115
93.02456140350877,318.52456140350876,306.84594579459895,9.375,1030,-46,486626062.0,0.01,41760,116
148.6073619631902,314.6319018404908,303.0145680082411,6.25,1032,-46,604108175.9625,0.01,42120,117
200.45218800648297,925.7682333873582,915.3539219696999,19.5,406,-156,138012482.05,0.01,42480,118
1190.2118380062304,2331.052959501558,2323.87487873467,23.0,83,-183,17239790.8125,0.01,42840,119
1265.009375,2365.26875,2357.9616533742037,22.75,88,-181,300455706.925,0.01,43200,120
182.80704845814978,496.9145374449339,484.7213414385058,21.625,1026,-47,208491652.35,0.01,43560,121
565.6736035049288,636.2628696604601,625.9124186845827,22.5,685,-179,407317237.4125,0.01,43920,122
202.44973070017954,427.5394973070018,415.33659332796987,21.5,998,-52,156650776.0,0.01,44280,123
0.05241935483870968,2989.2419354838707,2982.2611126752163,21.25,24,-170,67595966.1,0.01,44640,124
584.350553505535,2747.7343173431736,2740.5345047100386,21.625,47,-170,371521483.45,0.01,45000,125
54.66434782608696,1038.3130434782609,1027.3633654907073,20.875,375,-146,498908436.75,0.01,45360,126
333.0650557620818,573.5223048327138,561.7776722636038,21.75,883,-137,153472454.5875,0.01,45720,127
299.743838028169,362.22359154929575,350.35993042950435,21.0,1025,-46,306530577.64375,0.01,46080,128
108.99297012302284,314.61687170474517,302.8742196555052,7.0,1028,-46,76909240.375,0.01,46440,129
179.3085194375517,283.74937965260546,272.4091041349977,7.5,1110,-15,52492216.86875,0.01,46800,130
210.27815699658703,302.358361774744,290.50104621149677,7.75,1068,-41,173465792.45625,0.01,47160,131
208.95379537953795,294.54455445544556,283.23289713756725,7.125,1102,-46,116473212.34375,0.01,47520,132
18.014059753954307,317.7899824253076,306.0049942605593,6.75,1027,-47,18149602.4875,0.01,47880,133
24.258064516129032,321.51702508960574,309.59690065718974,7.375,1006,-47,126977568.346875,0.01,48240,134
229.37339055793993,308.9399141630901,297.3422077343967,6.75,1059,-47,4408528.93125,0.01,48600,135
0.2962328767123288,960.375,949.9051646368976,18.375,383,-147,202072277.0875,0.01,48960,136
668.0332103321033,2760.9557195571956,2754.6847972135956,21.625,43,-173,163558182.878125,0.01,49320,137
1046.563245823389,1774.3221957040573,1764.2135073123873,22.875,219,-87,27288110.95625,0.01,49680,138
323.95846645367413,2356.514376996805,2348.9155913375157,22.625,76,-181,13873540.34375,0.01,50040,139
421.8655737704918,2441.6721311475408,2435.2772843021958,21.375,79,-171,28963264.9453125,0.01,50400,140
428.5536912751678,2509.6510067114095,2503.575596534498,21.75,74,-174,163522453.221875,0.01,50760,141
1032.6845425867507,2362.192429022082,2355.868732905401,22.125,96,-172,26723464.81875,0.01,51120,142
107.67755102040816,3125.7877551020406,3119.7711682986364,22.0,14,-176,103447934.2453125,0.01,51480,143
1853.9970760233919,2186.0467836257308,2179.714161184063,21.75,129,-159,1932929.50625,0.01,51840,144
395.3721934369603,521.8911917098445,509.84270565041834,20.875,1055,-40,105918298.640625,0.01,52200,145
170.25456125108602,309.3292788879235,297.75886831407314,7.625,1042,-46,3743146.159375,0.01,52560,146
55.861917326297274,318.5400175901495,306.71186360722476,6.5,1028,-47,33690313.6015625,0.01,52920,147
223.85969387755102,305.88945578231295,294.2088458301574,7.625,1069,-48,35512481.096875,0.01,53280,148
85.00085689802914,308.33419023136247,296.67906751929775,6.75,1057,-46,26001027.48046875,0.01,53640,149
0.309009009009009,321.8990990990991,309.8594662432432,6.0,1001,-47,71563542.1140625,0.01,54000,150
18.776186213070726,326.58997314234557,314.5439455954868,7.375,1006,-46,57239850.08125,0.01,54360,151
0.5797979797979798,432.93535353535356,421.29606218468564,19.625,779,-157,46505362.59375,0.01,54720,152
25.10483870967742,321.10573476702507,309.2482182059227,7.0,1006,-46,1156070.5515625,0.01,55080,153
1331.079207920792,1839.0173267326732,1831.5552321550433,22.875,172,-175,45967258.96171875,0.01,55440,154
1520.0570342205324,2877.3460076045626,2870.4032316754915,21.625,39,-170,31656610.89921875,0.01,55800,155
1558.5959302325582,2225.9476744186045,2218.3489763851876,22.25,114,-174,32935483.72265625,0.01,56160,156
463.9250936329588,2874.775280898876,2868.8779305182875,22.0,35,-176,16968423.108984374,0.01,56520,157
1061.577205882353,2812.452205882353,2805.6906166802996,22.0,43,-174,3734277.68828125,0.01,56880,158
794.2484662576687,2322.4969325153374,2316.40813200241,22.125,103,-171,21957635.162109375,0.01,57240,159
1026.103448275862,2891.467432950192,2884.6299304135014,21.625,36,-171,17862351.933984376,0.01,57600,160
1122.0625,2613.2986111111113,2606.7892299414134,21.875,61,-173,23946775.55625,0.01,57960,161
1101.280487804878,2297.0426829268295,2290.5743448706858,22.0,99,-174,45357524.75859375,0.01,58320,162
67.82702702702703,395.4306306306306,383.243330242004,20.5,1001,-46,13634134.657421876,0.01,58680,163
27.343887423043096,317.26912928759896,305.4206696042165,6.875,1028,-47,11897550.70390625,0.01,59040,164
55.70583115752829,313.09138381201046,301.3084084868816,7.125,1039,-46,14295257.66015625,0.01,59400,165
34.45053003533569,309.26325088339223,297.52275885641114,7.25,1026,-46,14606333.44453125,0.01,59760,166
192.0926243567753,306.7144082332762,295.0508035540632,7.25,1057,-46,14121491.405859375,0.01,60120,167
483.5986842105263,1390.1293859649122,1380.709212187649,20.0,243,-158,12798183.230664063,0.01,60480,168
1398.8619854721549,1824.641646489104,1816.8892451319316,22.75,185,-177,977787.9404296875,0.01,60840,169
498.2815884476534,2709.028880866426,2701.446941479866,21.75,51,-171,11519556.238671875,0.01,61200,170
1186.1108179419525,1982.0131926121371,1973.3616400117546,22.625,157,-151,1816513.352734375,0.01,61560,171
149.59274193548387,3014.8508064516127,3008.4502421360357,21.5,21,-172,5717199.19453125,0.01,61920,172
475.98809523809524,594.7490842490843,582.6727215133982,22.375,969,-43,6671189.26015625,0.01,62280,173
877.6075778078484,958.8606224627875,948.1596925116393,22.75,530,-123,6417078.8173828125,0.01,62640,174
838.0428134556574,2237.678899082569,2231.1119052065196,21.375,112,-165,5734706.173828125,0.01,63000,175
745.9420289855072,2692.0942028985505,2685.961383141004,21.875,54,-172,3240622.105859375,0.01,63360,176
720.2218181818182,2693.243636363636,2685.908105463528,21.625,54,-166,596446.049609375,0.01,63720,177
1417.1330166270784,1800.7220902612826,1793.4568216645234,22.875,194,-144,3744884.192578125,0.01,64080,178
171.168044077135,595.1836547291093,589.1811145124937,21.625,948,-129,2572693.5703125,0.01,64440,179
148.15064935064936,304.8285714285714,292.88921252587676,7.125,1048,-46,3868537.3046875,0.01,64800,180
119.18637992831542,317.26344086021504,305.2236689430317,6.75,1006,-46,574494.2438476563,0.01,65160,181
9.574887892376681,321.6331838565022,309.54634843374885,7.0,1006,-47,1518778.4224121093,0.01,65520,182
93.31504571903574,281.16292601828764,269.5793560187155,7.125,1103,-38,854944.7713867187,0.01,65880,183
279.93631436314365,325.4634146341463,318.0185425057533,19.75,1326,-139,1939929.730517578,0.01,66240,184
103.9947689625109,501.6721883173496,495.74444956880814,21.625,1015,-128,1639271.9286132813,0.01,66600,185
1008.9807073954984,2412.6334405144694,2406.957223156942,21.5,109,-129,819857.8349609375,0.01,66960,186
45.79838709677419,3050.842741935484,3044.49700736578,21.625,20,-173,2236337.6095703123,0.01,67320,187
125.25961538461539,536.1940559440559,530.4037972332588,22.0,1009,-131,137435.3081542969,0.01,67680,188
617.9387464387464,1047.465811965812,1042.8103204294791,21.75,508,-138,781505.357421875,0.01,68040,189
255.97447280799113,771.338512763596,765.0928179123451,21.5,764,-129,1300092.1384277344,0.01,68400,190
0.200836820083682,3122.594142259414,3116.3384506331463,21.25,15,-170,1534138.3772460937,0.01,68760,191
1859.5365168539327,2121.275280898876,2114.8648175673275,21.75,146,-101,228613.53256835937,0.01,69120,192
427.6376811594203,598.0905797101449,591.6303766466583,22.75,961,-134,138943.66860351563,0.01,69480,193
279.07130434782607,550.8452173913043,544.8288525046777,21.875,1014,-129,52398.38771972656,0.01,69840,194
9.71923076923077,2902.003846153846,2895.753929249621,21.625,32,-173,173611.71697998047,0.01,70200,195
753.9206349206349,1686.6145124716554,1679.6827034672185,22.5,215,-172,259698.5646850586,0.01,70560,196
330.4280303030303,2901.0719696969695,2894.1870149063966,22.0,34,-175,29855.9763671875,0.01,70920,197
317.66104294478527,411.79984662576686,402.6438972075685,22.25,1210,-56,213579.85592041016,0.01,71280,198
204.9974293059126,298.47472150814053,286.87787167927536,7.125,1062,-46,105600.81831054688,0.01,71640,199
141.63644140290847,309.7656116338751,298.156483466926,7.25,1059,-46,73799.47673339843,0.01,72000,200
